Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,27.80641,26.58060201,28.53309913,38.21337389,62.54294918,46.81596081,40.87787432,57.63461509,48.58619013,22.54741197,19.16486203,17.65771012,18.17059761,19.1510509,35.04185808,68.72600349,19.79269464,44.81109161,69.65653879,70.66357728,68.07185367,74.94845556,80.45723011,79.57718716,82.32840759
Afghanistan,,,,,,,,,,,,,,3.074576293,4.216855428,5.728735463,5.396046735,7.170886995,12.94098947,6.09459211,6.0678732,5.457683032,1.387809422,3.106608835,5.607752558
Angola,0.703902592,0.708603698,0.466445105,1.064207166,0.583858021,0.415242324,0.519532955,0.59756194,0.648865067,0.594298944,0.424108521,0.272892459,0.527882655,0.456078041,1.336513078,1.411031258,0.959693702,0.989241065,1.78401432,2.624433321,3.400383362,2.219099526,2.483283115,1.345771733,1.122792484
Albania,23.04906157,25.20783052,34.21211511,43.75410195,55.96919127,71.77637511,68.52020662,73.74321772,63.41740743,60.48882102,60.24210796,56.53711425,60.01474923,56.35852031,65.75784538,53.48460236,48.53889723,45.64665762,45.13229832,49.54149643,51.96444312,52.93792043,49.47156282,48.19516798,50.97062306
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,81.80221608
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,10.21780678,10.4662293,10.16973049,10.72755076,11.34037167,10.22828105,8.856965228,5.906141906,6.715981269,6.690603601,6.843354152,7.199902644,7.607116078,6.463307133,6.715850377,6.909259852,6.20590596,6.005464449,5.801929549,6.897874143,7.770352221,7.657109367,7.860524841,7.776450365,7.074492521
Armenia,4.61103089,4.868162613,9.847431247,11.418069,12.1823925,11.44934892,14.41321254,10.83516994,9.167383824,16.91469342,16.65697813,24.65527039,26.51833129,29.01790024,36.55485162,31.39315511,27.78788817,29.23864998,28.68228313,29.95468728,30.4812653,29.10066946,27.76074152,27.48016515,27.15944334
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,78.16724235,78.90855354,80.91403978,82.93770007,82.2763066,82.96384612
Australia,14.7757454,14.88172902,13.90508372,13.90461516,15.24722781,13.80413131,13.89261886,14.37672599,15.92222649,15.69339716,14.34642355,12.93700885,13.67475749,11.68512543,13.79206738,11.93624038,10.58645936,10.94183769,10.60776435,11.92497956,14.91076431,15.56755988,14.82069294,14.45611316,14.00148417
Austria,,,,,,,,,,,11.61849029,,,,,,,,,,10.08995257,10.12768591,9.949776425,10.076343,10.51486475
Azerbaijan,11.08691247,7.188573951,15.30364253,14.16634058,7.254171344,3.21041989,2.406320263,2.372753558,2.303944221,1.915955055,1.228573071,1.465614924,1.418013586,1.197900463,2.394629176,2.805051572,4.049801653,7.179874697,7.290028319,8.3331237,12.65599197,16.24115319,16.19919016,11.10480095,8.48126077
Burundi,1.874935754,4.204254004,1.553443302,1.898302772,2.019364359,2.640132955,2.027653292,4.152928662,2.676456698,2.801189034,1.98756449,1.717334839,2.56605952,1.04594017,1.436465835,1.161968068,1.570029215,,,,,,,,
Belgium,,,,,,,,3.880488295,4.048872833,3.85826613,3.815443615,3.779964956,3.41959992,,3.806016414,3.43357261,3.291088207,3.364689246,3.407676784,3.494492252,2.495242521,2.324173187,2.304391939,2.287295599,2.404054195
Benin,,12.18763353,10.40711239,11.53421159,15.77208897,14.6120668,16.40857689,15.67559435,15.095914,15.38957299,13.94742759,12.75470071,15.28059536,14.44267377,9.053829772,9.002109166,12.07830376,9.272816829,7.729362941,5.02321952,5.40838377,4.044275467,4.827523821,4.548266929,6.718673299
Burkina Faso,,,,,,,,,,,8.434050959,8.230097263,8.226009232,8.300933412,9.363854083,5.55280134,4.116018416,3.891915229,6.329419061,5.696966478,5.517391198,5.25608554,4.609819685,3.967777796,3.872264597
Bangladesh,,,,,,,,0.856932865,0.744172998,0.833568741,0.777142605,,,,0.451680314,0.475652503,0.359391214,0.380558123,0.414095692,0.465858684,0.429806121,0.56899835,0.88842516,0.809009438,0.869641803
Bulgaria,9.769198985,8.647421758,10.72769904,19.22656313,20.43220055,19.4862686,17.41229815,18.45575246,20.46012158,20.05546654,18.95627838,16.26719104,15.89852061,15.93630647,18.36670725,15.04511757,12.62668188,12.16930488,12.25675483,12.23871177,10.98686565,12.02334523,11.69452193,11.62871385,10.97154234
Bahrain,12.36032944,10.97171072,11.51345517,15.64476244,15.03340351,11.90057716,13.41128142,14.16035296,15.11152812,14.55005814,11.96543166,11.40319984,10.7078738,9.076186897,11.92629975,12.09709951,7.696326947,5.578011482,5.498062031,5.965234699,11.02018558,16.90761678,16.38474625,12.73866709,
Bahamas,76.70984896,76.10045909,75.58663065,71.99746822,72.39286038,71.90260949,74.95610678,71.38086178,71.33673761,69.70318276,68.00572287,65.8041419,64.62398163,61.75233534,66.14324766,67.5530224,64.83031859,63.4761775,63.565971,65.64109974,74.76501263,79.6401911,78.4280042,79.04232343,80.3897619
Bosnia and Herzegovina,,,,22.86453933,19.91561452,15.57168812,17.10633913,18.78971238,18.37624642,17.18517838,15.71550377,14.55372247,18.75179633,17.66545672,16.99543133,12.99455186,12.07215984,12.32455511,12.26060203,11.97072557,13.78682811,14.22842182,13.23882196,13.34899745,14.95066402
Belarus,0.531400049,0.910706021,0.510366826,0.760841998,1.437567386,2.667499078,3.47239953,3.428558146,3.115379314,2.417055599,1.973050187,1.859123847,1.782464862,1.614069165,2.312931877,2.266599862,1.603689129,1.898402723,2.620631808,2.835695645,3.083329021,3.398513192,3.072790569,2.888723804,3.073265213
Belize,,30.72991638,29.28390291,30.92373167,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,34.00333748,32.00282162,32.13419545,30.11316078,29.3746488,33.49844943,36.76864703,36.76937789,37.44420842
Bolivia,7.456638029,7.616552291,9.124087591,10.10920897,9.461315428,6.870635677,7.825352494,9.194296003,12.39034143,11.04599229,10.52023955,7.587331764,6.579564181,4.300112055,5.635400629,4.958318732,5.469767816,5.147660788,5.010721141,5.327982447,8.159225306,9.994335887,9.67796798,9.116255895,9.512121591
Brazil,2.061131058,1.416980916,1.730961136,2.390899488,3.142858273,3.078735292,2.756143706,3.088948405,3.226061196,3.132621426,3.117175413,2.932319626,2.883059548,2.690011158,3.137319978,2.381617752,2.178753032,2.358783914,2.427716094,2.805942481,2.795880474,3.040199424,2.445948142,2.300450239,2.355859588
Barbados,60.26062438,53.26230255,56.69085262,59.36990174,58.10803471,56.68353677,55.88859775,53.13358698,57.64563872,57.49722521,51.34324138,52.18935002,55.17788615,53.4153807,56.7395525,50.6646941,46.17365059,44.72695981,42.16370353,38.82327542,41.30148849,44.79383825,,,
Brunei,,,,,,,3.756909706,2.732386152,2.5512787,3.224615105,2.785445685,2.675753382,2.739584663,2.092529591,3.140923818,,,0.688381673,0.778711026,0.67705287,2.17032048,2.695598729,2.937396469,2.698503885,
Bhutan,,,,,,,,,,,,9.897231477,7.381331243,7.19052711,8.880857833,10.83854679,10.19350046,12.75659898,17.37061572,15.01945378,16.97441954,21.63964627,21.35836519,15.40180639,15.43350566
Botswana,7.271036665,4.410816413,4.653433333,7.730452627,7.995001632,7.566961797,8.79786793,11.42137159,12.51572662,13.10826158,10.68328794,10.19430888,9.121269979,9.382979919,15.88319537,8.252164748,6.459080328,7.964326773,5.52742257,5.583004605,7.437663955,6.140621005,7.849724497,7.755895869,11.46938855
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,4.205964582,4.318267047,4.173417492,4.367412577,4.245032332,3.971326117,4.0936219,4.201244308,3.717524742,3.964882814,3.688259963,3.621793986,3.580550311,3.395432226,3.973054321,3.929356745,3.656701281,,,,,,,,
Switzerland,9.206972711,8.838863668,8.331186813,8.445567536,7.515140053,6.377305214,6.62447807,6.156116052,6.063147338,5.422566242,5.329659048,5.22586354,5.009010932,5.040402039,5.333269065,4.636781734,4.431710227,4.274266081,4.049043424,4.570751243,4.624779234,4.373226705,4.475189226,4.403478037,4.468553536
Chile,6.126697627,5.980789062,6.437822791,7.0580171,5.91024855,5.061573121,5.283315787,5.410951195,4.897461918,4.022778691,3.283928583,2.760848695,2.86658375,3.302538499,3.724320045,2.882051658,2.886072761,3.495978641,3.567463442,3.734297047,4.768343656,5.329980218,5.234544664,4.620271386,4.20266452
China,,,8.984366661,9.358110976,10.01174241,9.112847893,9.112440788,8.780160369,4.194618398,4.589312251,,,,,,,,,,,,,,,
Ivory Coast,,,,,,,,,,,1.090675067,1.115444516,1.197016551,1.126361817,1.323710428,1.689732049,1.360675992,1.316043607,1.470584282,1.403998556,1.711806596,4.043444591,3.959292551,4.211116689,3.991820518
Cameroon,3.675939154,6.045663672,4.769620252,4.735612925,4.222945635,4.937589437,6.442043793,4.135294296,8.484668013,5.544147875,5.404972407,4.743812751,4.009863439,2.270588679,5.080100786,3.046369978,5.624370975,5.10501903,7.561116558,7.312150618,7.066866763,8.130812621,8.30711907,8.669952379,8.808916609
Democratic Republic of the Congo,,,,,,,,,,,0.116533139,0.098801632,0.010702873,0.009093271,0.478001952,0.12067896,0.111641025,0.076402972,0.070534532,0.359290988,0.000956195,0.035793511,0.051474317,0.376205306,
Congo,1.067607324,0.630758183,,,0.791270286,0.471788398,1.027682315,1.043363193,1.05981093,0.636388157,,,0.535734183,0.447067473,1.361210454,0.433258121,0.408371851,0.661672246,0.551368367,0.59841051,0.923510695,0.933339427,,,
Colombia,7.229243146,10.3647754,9.253375319,9.074494167,8.830446897,8.306622522,9.845262795,8.676250913,7.572536137,7.818785369,7.666790088,8.211566107,7.447107782,6.749950136,7.827285107,7.423247756,5.928577185,6.375837611,7.028183405,7.551987918,11.23460806,13.16612871,11.96026796,12.38738305,13.21798253
Comoros,48.00848762,,,,,,,,25.93478862,37.51008362,42.71282818,45.53148653,42.46988245,50.24876529,41.40284899,40.22019396,42.29581786,43.89024438,,50.17946586,53.19636268,46.71586982,47.27121775,49.33428751,51.12171288
Cape Verde,34.73797307,36.49069747,37.16221247,39.80433362,45.11708228,45.48867908,48.07516332,53.59420881,54.92314514,53.57154835,50.01568251,59.30334758,66.28900171,60.83666492,62.04750547,61.46656151,55.98522007,58.60952294,57.4129478,50.67651983,57.5770253,55.49185585,56.69471642,53.96351441,56.34247828
Costa Rica,20.6551164,19.60465986,19.93738733,19.7613785,20.19548936,25.12652845,22.7438793,21.86512792,22.27047945,22.21174889,22.9065777,20.87056675,22.32142604,23.19682894,20.56348504,19.38627519,18.78779428,18.32638816,20.04995371,18.94130965,19.87635988,20.26034935,19.36278054,18.96087114,18.83212929
Willemstad,39.31413604,38.102594,38.85638832,40.0105982,40.00316807,36.53906439,35.88610123,37.01756562,35.05231434,34.13155128,27.50135655,23.66244297,25.02287661,20.12868303,29.28495413,26.55648882,20.24635373,17.34382497,16.8927267,24.34635685,29.92547498,37.08941421,32.94049141,33.33755593,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,
Curaçao,,,,,,,,,,,,,,,,,25.68476771,28.8466994,35.96159607,36.04059293,36.24450423,36.09548979,32.38741868,31.21920658,39.77684482
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,19.07838632,21.75649266,23.01074276,22.92499679
Cyprus,43.8101674,40.50686374,40.65914294,41.17072531,42.75099554,42.5783031,41.44669704,40.46611479,36.92339928,34.44694557,32.85825782,31.46089929,30.21232135,23.07219805,19.47688021,16.51586548,17.63340167,18.88416866,19.97393559,19.1515765,18.16424373,19.41579446,19.25829033,18.01519573,16.6744495
Czech Republic,,,,,,,,9.079314477,8.704104049,7.171617661,6.838692514,6.616028409,6.194299391,6.148253077,6.711997175,5.887772879,5.484537238,5.16162954,4.840401657,4.434457479,4.467596914,4.534096415,4.441942689,4.320956467,4.270823734
Germany,4.226951114,4.201741067,4.369723375,4.357954173,4.285245201,4.162771408,3.9036434,3.941016526,3.667244449,3.623086422,3.743970943,3.667173918,3.320899652,3.250562666,3.650017037,3.402945295,3.170996994,3.168342341,3.264246697,3.31080263,3.216575358,3.268189492,3.201267774,3.159273118,3.21432867
Djibouti,2.771597643,2.417472277,2.152020182,4.471149976,3.799166292,4.191655068,4.028361403,3.903449816,2.727297778,2.712079892,2.466417318,3.196068925,2.218291085,2.132881695,4.00593945,4.27682291,4.575033787,4.481445195,0.675465824,0.692443146,0.876450979,1.239360737,0.873006638,1.249159569,
Dominica,39.08457986,36.11161773,34.99675956,31.00188112,32.52397374,33.21543903,37.93860788,37.34747975,43.91493514,46.75109748,44.06391684,49.8508962,50.05267192,48.48988554,52.04490033,54.00293569,55.51028153,47.42115158,48.33530312,77.09978214,75.30961272,73.42867014,74.01065356,70.90356667,
Denmark,5.621811946,5.086513602,5.078327343,5.126790795,5.300414817,4.973903505,5.294922216,5.832784024,5.478666607,5.075679684,4.221771764,3.867967446,3.624238142,3.264155461,3.697731631,3.505695103,3.436078462,3.433022346,3.444111242,3.949283742,3.984864113,4.47972049,4.639660214,4.509159072,
Dominican Republic,42.17902594,44.01334487,45.20199845,45.02959446,48.18832845,48.45979193,50.32193087,48.44376619,48.80865074,45.54998866,46.43243671,45.74705395,42.84479305,44.94163844,50.72599942,33.91874822,30.95676205,31.09017943,31.92033493,33.21024504,36.01121082,37.02724147,37.8276483,37.70752605,
Algeria,,,,,,,,,,,0.97663848,0.685815999,0.527401574,0.580051994,0.750374409,0.534761702,0.392735346,0.392350205,0.475289539,0.496957474,0.915438623,0.751217242,0.453811508,0.442694006,0.363152036
Early,,,,,,7.681504751,7.795386307,7.663703523,7.283743546,7.853879554,8.237791543,7.587878129,6.905447216,6.298518333,8.216665098,7.398687979,6.387291336,6.123891386,6.381955478,6.909566594,8.154265844,8.122855224,8.482844716,8.494717676,8.944026714
Ecuador,6.062203986,5.879785121,5.540367781,6.594118047,7.053320861,7.636305208,7.706569311,7.310792666,5.5684615,5.16605785,4.250940606,3.46171159,3.895397887,3.564186802,4.279759093,4.008299387,3.441455694,3.939648535,4.52799161,5.137725359,7.262106358,8.606744705,8.957610535,8.970275985,8.759592482
Egypt,22.2775264,25.50177936,27.14488903,23.45344388,29.60584378,27.61503795,25.63607847,25.14311439,23.44930036,23.86465632,23.4602387,22.17278579,23.26005676,22.10336207,26.35560906,27.9186258,19.83507959,22.26895165,15.06188163,16.91673928,18.35802541,9.832174945,20.14241499,24.61085109,26.63547387
Eritrea,43.13096543,34.03514149,41.97608799,30.9524273,41.03441628,36.84044642,,,,,,,,,,,,,,,,,,,
Spain,20.43830307,20.19488035,18.98987843,19.77194487,,,,,,,,,,,,,,,,,,,,,
Estonia,20.42147936,22.1841907,19.27403739,19.27936801,21.78004038,18.75275069,16.80844711,17.15708275,15.57414948,14.95141781,13.35624071,12.59505812,10.04574089,10.11534476,,,,,9.521218921,10.452979,10.68171578,10.30866516,10.39032547,10.25114994,10.04994904
Ethiopia,23.06013791,21.39296408,16.03676953,15.96822696,18.70398996,20.65975423,22.34318309,24.53076811,26.70638265,27.20098326,27.62397008,29.06539322,29.81533136,33.87419444,32.62462289,30.87710126,34.26197065,33.02791572,36.55699771,32.99564249,37.93783175,36.20309886,37.73803732,46.53522828,46.50650067
Finland,5.05178821,5.115773208,5.009933433,4.926811938,4.682748301,3.855617038,4.006194311,4.104015304,4.234486283,3.953410662,3.728979029,3.752135375,3.807244392,3.790753816,4.442720143,4.69179313,5.235803947,5.347127402,5.596349556,5.396474837,4.831126544,4.794654951,5.422684104,5.435346997,5.550777361
Fiji,34.04875008,29.11055522,32.07058874,33.14937095,34.34188999,30.05278205,34.53750334,39.12695996,38.43449205,41.93401849,44.82596856,44.35408024,43.81407475,47.20897788,48.45960788,45.65249529,42.54990024,40.7381117,40.62894187,42.89854321,47.9431108,49.86173138,50.38285504,51.49682871,51.01655689
France,8.627937605,8.782198567,,,11.04995149,9.918545496,9.654467861,9.819081507,9.591224824,9.483096033,8.791882347,8.395298048,8.620916018,8.222979051,8.85556815,7.919609067,8.028665391,8.044522639,7.895720264,7.89710179,8.544974708,8.144358729,8.11275566,7.919585965,7.920723981
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Federated States of Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,3.19354756,2.551800472,3.155201398,5.173229276,5.152631701,2.834287919,1.655518744,2.924294833,2.511705645,1.75210832,0.23204353,,0.370642897,0.286724262,0.395945843,0.952867218,0.242449023,0.39314476,0.635491528,0.51565706,0.532471529,,,,
United Kingdom,8.561256823,8.294046435,7.955289653,8.237432638,,,,,,,,,,,,,,,,,,,,,
Georgia,,,13.05483029,34.42573662,23.97510981,12.64364959,15.70456953,14.51309412,13.73801038,12.85599939,13.33765855,14.4405983,13.91237264,13.8036911,16.87079443,18.26927028,20.39348205,25.99202909,26.71612674,28.01667191,33.54528798,37.47329043,39.29876857,39.54311864,37.20363136
Ghana,1.896573524,1.853138754,2.115110348,12.00774183,13.14033882,14.62758621,15.59130674,14.9022012,13.81334056,14.52985977,22.18137232,17.80988823,16.48899681,13.71872241,11.15723821,7.480889823,5.460580042,6.864135237,6.232274109,6.72936919,5.533493245,5.449385297,4.496781303,4.42376537,5.822054899
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,0.130101784,1.222609626,0.647989302,0.534965624,0.77452133,1.062540572,1.013399829,,,,,,0.087866445,0.166100317,0.436735721,0.133018607,0.140796422,0.080511823,,0.802782526,1.451928059,0.672818255,0.35719128,0.115222055,0.257379226
Gambia,,30.8613014,34.07498249,,,,,,43.05691755,28.59349031,31.62939036,34.33793135,33.1715938,24.82360273,22.98838157,29.56733287,34.41273846,37.85320782,29.82711359,40.91366647,42.87166641,46.95023382,46.02169827,47.99825125,43.5859284
Guinea-Bissau,,,,,,,,,3.379972397,2.636390994,,,,,,7.972283254,5.130163977,4.443166511,,,,,4.38369778,5.257240449,6.483784401
Equatorial Guinea,1.062605752,2.219846082,,,,,,,,,,,,,,,,,,,,,,,
Greece,26.94066869,24.66859168,25.52647514,,35.36409499,31.50323999,30.68048746,33.36532017,29.43107789,26.23740166,26.12263802,25.87084732,23.39808175,22.11424772,27.15135125,23.13168275,24.04211401,23.19891543,23.91353277,25.35927955,28.01916926,27.87643852,27.30064091,26.37669659,28.33436071
Grenada,61.40770888,60.023638,56.13904142,50.08492759,40.3635437,39.45234731,42.103527,52.71627188,57.92724437,43.49213118,47.69221181,57.91512875,61.56169604,61.11622012,59.81713794,60.94832117,59.63851628,59.0824858,57.21462386,81.07489056,82.61901222,83.27355052,83.37202518,88.20589753,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,7.650350641,7.902735562,8.459441677,9.435585637,10.74681762,12.89721078,15.0654978,16.32065293,15.68469024,10.15228426,11.68856117,12.09051441,12.1063986,12.21693249,12.8893078,10.97149062,9.319228452,9.758324157,9.954330036,9.261893066,9.486942938,9.709643597,9.188960474,9.250948364,9.025121343
Guam,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,15.72150477,15.56788954,16.15955743,16.2856716,11.90121988,9.887435351,8.001207729,4.21179302,,,,,,,,,,,,,,,,
Hong Kong,,,,3.919679312,3.930274265,3.789383006,3.809551757,4.482758762,3.699667059,4.185416705,4.21647654,4.336758546,4.622940338,4.771096324,5.321521778,5.795818003,6.270548007,6.543989334,6.943915389,7.463110862,7.010745169,6.305705156,5.921903552,6.210802053,5.069243902
Honduras,5.199412772,6.192433783,6.936205166,7.216494845,9.594691535,10.34278234,10.24506229,11.38734044,13.51362594,12.97214119,12.66387419,13.0977315,12.46742293,12.73940842,14.50864124,12.68800425,10.2944502,10.25512603,9.873992903,10.43734701,9.680767603,8.693127203,8.327580583,8.363048003,7.68849002
Croatia,,,,,31.96266157,37.70356284,40.07032679,40.10048716,52.13203019,45.26258348,45.90210324,43.10541199,42.0672954,44.84325597,45.12967609,38.60010226,39.37893154,38.09503259,41.36726013,40.33237094,35.68635545,37.32418961,37.59754069,36.94380464,37.94348378
Haiti,46.78727386,50.10438413,28.22474281,27.65054773,25.41128638,25.41195156,23.63693665,25.6471147,20.43248766,18.1428014,13.22139221,18.28445386,24.38429651,39.25007698,40.23185367,37.68259371,34.76430451,33.66370139,34.84573832,34.77493518,34.84391837,31.13841224,27.65779146,34.76880384,
Hungary,16.18407751,18.30324527,16.86145308,14.23293775,13.14023792,11.93645125,11.85723874,9.454543403,8.362291218,6.261942502,6.502383788,5.844611818,5.146386524,5.953938588,7.146641176,6.150728636,5.915390055,5.557996052,5.754262882,6.085271235,6.326153023,6.729707126,6.854682151,7.147756734,7.645658099
Ida,,,9.27998109,9.075735812,9.454682647,8.363647165,8.402357021,8.309622679,7.300271822,7.167769415,7.658779044,7.250049775,7.461390287,6.791274918,,,,6.61267355,6.987066943,7.282135613,,,,,
Ida,,10.23146978,11.69417862,13.14691698,10.6311889,7.93202349,8.742749199,8.292433962,7.524721574,8.062865191,7.175942427,7.684515032,7.913856592,7.3172448,8.369829197,7.936104536,6.624841875,7.506969248,7.614742074,8.354315472,9.763452216,10.2324448,10.09786319,9.996367768,10.51642573
Ida,9.878969445,9.353341262,11.54932494,13.32667405,8.29829682,5.276512821,5.508989607,5.673155652,4.723322681,4.312482355,3.892131593,4.073238109,4.003993112,3.70892108,4.679867562,3.697964874,3.490117612,3.748011043,3.624183202,4.541247299,6.236754772,6.93203902,7.758249629,6.991304069,6.18847358
Indonesia,,,,,,,,8.806279835,6.427756948,6.630838756,5.3802544,4.553070212,4.769127756,5.580083929,4.829955898,4.571632308,4.243255124,4.484693572,5.024553806,5.81771625,7.034914615,7.488974802,7.564485471,8.453189767,9.198053424
Ida,,,,,,,,11.5549996,11.06811346,12.98965031,11.12962312,12.26453589,12.6814158,11.81079716,11.49964914,11.8493037,9.921113841,11.07324458,11.23770051,11.7115154,12.02693941,12.19080945,11.53196084,11.91959369,13.57007313
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,6.003500853,5.379024674,4.672944645,5.377673633,5.436142963,4.954650885,4.611618852,4.679233818,4.084303583,,,,4.132071451,4.066427631,4.274449067,5.009438153,5.369238372,5.696352265,5.42657307,5.798366219
Ireland,,,,,,,,,,,4.167283612,4.349106571,4.441242587,4.555287374,4.183464981,3.938134843,4.112745957,3.93672241,4.109497437,3.904171427,3.227862032,3.48357482,3.51037496,3.239211794,2.947962774
Iran,1.081622962,0.61072642,0.970724978,4.399436658,2.512811292,2.277390924,,,,,,,,,,,,,,,,,,,
Iraq,,,,,,,,,,,0.773305173,0.550402279,1.371898089,1.329253073,3.440430342,3.179842437,1.887135481,1.690024732,1.801030419,2.178774153,5.025669607,6.662452808,4.652204406,2.160322939,4.04148796
Iceland,12.38691478,11.73653711,11.67933182,12.94100034,13.04127505,13.31418906,12.60803407,12.48500886,13.04292416,12.44419711,12.42492038,13.25367779,11.88621517,11.85480729,,,,,,,,,,,
Israel,12.70457052,11.83008675,11.77218616,10.94508597,12.70883529,9.896718694,7.050430091,6.170892516,5.686299307,5.486626819,6.457278644,5.936302332,5.957185399,6.468619828,7.14443864,6.913405852,6.364605613,6.673257538,6.676235938,6.620071344,7.002585815,6.878625938,7.270744864,7.204826374,7.212032388
Italy,10.48102108,10.21626259,10.42036168,10.2542421,10.18841201,9.792397363,8.993354907,9.05203188,8.868110827,8.741566885,8.40022905,8.154861582,7.612019342,,,,,,,,7.590352428,7.705431789,7.736378155,7.865479011,8.159989628
Jamaica,35.32808863,36.6547293,37.95010591,40.78255216,42.73184759,43.94593841,44.57838515,46.00541386,46.00761212,44.45005172,44.64204103,43.78654652,42.25573337,40.11471444,51.25943335,52.31779271,48.06005232,,,,,,,,
Jordan,27.9697291,28.00839365,29.75627764,29.85524321,28.75280406,26.42042964,23.37449975,27.54719832,26.21171592,27.02301905,26.19968068,29.58078663,29.33659892,27.86833513,31.38920722,34.42642868,31.65790472,35.80683586,36.16173515,35.54283433,35.18273221,36.51196421,38.80381361,41.21866776,41.83637029
Japan,,1.246093722,1.303695895,1.310215784,1.242171186,1.139915259,1.295601592,1.328310232,2.199493164,2.271831219,2.311341632,1.577072828,1.54848703,1.548152033,1.873824703,1.765078466,1.346678067,1.772849108,2.031099713,2.409112032,3.477077174,4.122612502,4.223578258,4.869289996,5.439668068
Kazakhstan,2.594098844,3.703703704,4.521262853,6.701304836,5.692654453,3.940889883,4.997251338,5.951949901,4.310105521,3.573680471,2.636036728,2.348069352,2.344854403,1.645759023,2.467358492,1.886716501,1.702191851,2.343205975,2.596142685,2.601214448,3.593847236,4.902533121,4.378702717,3.948101881,4.432713565
Kenya,22.26476843,22.47307386,25.89214994,27.75752697,28.24602152,18.01413477,17.79846083,15.95314365,17.14744342,18.65737554,18.13845523,19.86283833,21.43594302,16.86269521,15.21957048,18.03397264,18.49973665,17.88428503,16.66031749,15.52063184,15.04488397,14.8494338,14.96841898,15.42711531,15.36014645
Kyrgyzstan,,,,2.007113041,3.412306946,3.490644354,5.683469532,7.49886527,8.282987036,9.756259833,9.933913677,14.71137548,19.38093745,21.22464794,12.86441478,9.627830998,12.64084063,13.87735922,15.33149528,14.26464314,19.87609527,19.76310056,18.65497614,18.9436719,22.7821221
Cambodia,7.325629385,14.50892857,11.04417671,13.17221945,16.85078691,18.89830809,20.46964045,21.44069663,16.73765146,19.83016859,23.07450853,22.10471677,24.975179,25.4955032,29.46323499,28.17217326,29.05759391,30.00263807,27.47306884,26.87960024,25.7241086,24.6263201,25.4170915,26.24099505,25.20830276
Kiribati,,,,,,,,,,,,,,,,,,,,,,,17.55966551,,
Saint Kitts and Nevis,53.16123387,53.283803,51.34028786,48.97177162,47.25428028,38.66953108,40.54653041,37.1806316,45.4048091,53.10659294,53.38437457,56.00133947,53.64335179,46.87084117,47.48946156,43.24213383,38.75426874,36.92958971,34.32767875,58.59993648,59.73481983,65.97738878,70.2643515,61.38528,
