Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cyprus,CYP," 2,253,000 "," 2,089,000 "," 2,194,000 "," 2,357,000 "," 2,578,000 "," 2,912,000 "," 2,841,000 "," 2,495,000 "," 2,416,000 "," 2,478,000 "," 2,657,000 "," 2,629,000 "," 2,671,000 "," 2,631,000 "," 2,370,000 "," 2,450,000 "," 2,626,000 "," 2,635,000 "," 2,626,000 "," 2,558,000 "," 2,780,000 "," 3,286,000 "," 3,750,000 "," 4,024,000 "," 4,117,000 ", -   ,
Czech Republic,CZE, -   , -   , -   , -   , -   , -   , -   , -   ," 20,108,000 "," 23,808,000 "," 24,747,000 "," 25,102,000 "," 22,625,000 "," 21,850,000 "," 23,285,000 "," 21,941,000 "," 22,810,000 "," 25,750,000 "," 26,332,000 "," 27,166,000 "," 29,604,000 "," 32,519,000 "," 34,701,000 "," 36,268,000 "," 37,202,000 ", -   ,
Germany,DEU," 14,847,000 "," 15,205,000 "," 15,837,000 "," 16,511,000 "," 17,116,000 "," 18,983,000 "," 17,861,000 "," 17,969,000 "," 18,399,000 "," 20,137,000 "," 21,500,000 "," 23,569,000 "," 24,421,000 "," 24,884,000 "," 24,220,000 "," 26,875,000 "," 28,374,000 "," 30,411,000 "," 31,545,000 "," 32,999,000 "," 34,970,000 "," 35,555,000 "," 37,452,000 "," 38,881,000 "," 39,563,000 "," 12,449,000 ",
Djibouti,DJI," 21,000 "," 20,000 "," 20,000 "," 21,000 "," 21,000 "," 20,100 "," 21,600 "," 22,500 "," 23,200 "," 26,300 "," 30,200 "," 39,500 "," 40,000 "," 54,000 "," 58,000 "," 51,000 "," 56,000 "," 60,000 "," 63,000 ", -   , -   , -   , -   , -   , -   , -   ,
Dominica,DMA," 203,000 "," 261,000 "," 299,000 "," 312,000 "," 280,000 "," 312,000 "," 276,000 "," 208,000 "," 254,000 "," 466,000 "," 381,000 "," 465,000 "," 437,000 "," 468,000 "," 608,000 "," 595,000 "," 418,000 "," 348,000 "," 311,000 "," 370,000 "," 358,000 "," 356,000 "," 230,000 "," 199,000 "," 322,000 "," 140,000 ",
Denmark,DNK, -   , -   , -   , -   , -   , -   , -   , -   ," 21,119,000 "," 22,054,000 "," 26,927,000 "," 26,936,000 "," 27,138,000 "," 26,870,000 "," 26,571,000 "," 26,730,000 "," 25,811,000 "," 26,402,000 "," 26,516,000 "," 28,070,000 "," 28,209,000 "," 28,692,000 "," 30,736,000 "," 30,801,000 "," 33,093,000 "," 15,595,000 ",
Dominican Republic,DOM," 1,806,000 "," 2,037,000 "," 2,482,000 "," 2,702,000 "," 2,932,000 "," 3,161,000 "," 3,090,000 "," 3,058,000 "," 3,680,000 "," 3,907,000 "," 3,981,000 "," 4,268,000 "," 4,365,000 "," 4,455,000 "," 4,489,000 "," 4,478,000 "," 4,654,000 "," 4,901,000 "," 5,114,000 "," 5,576,000 "," 6,129,000 "," 6,769,000 "," 7,296,000 "," 7,551,000 "," 7,550,000 "," 2,748,000 ",
Algeria,DZA," 520,000 "," 605,000 "," 635,000 "," 678,000 "," 749,000 "," 866,000 "," 901,000 "," 988,000 "," 1,166,000 "," 1,234,000 "," 1,443,000 "," 1,638,000 "," 1,743,000 "," 1,772,000 "," 1,912,000 "," 2,070,000 "," 2,395,000 "," 2,634,000 "," 2,733,000 "," 2,301,000 "," 1,710,000 "," 2,039,000 "," 2,451,000 "," 2,657,000 "," 2,371,000 "," 591,000 ",
East Asia & Pacific (excluding high income),EAP," 70,697,673 "," 77,174,406 "," 83,285,871 "," 88,453,860 "," 101,735,448 "," 116,409,726 "," 125,452,248 "," 136,489,563 "," 125,706,248 "," 152,728,066 "," 165,948,098 "," 174,721,884 "," 188,386,804 "," 188,916,100 "," 186,368,423 "," 200,103,461 "," 208,057,749 "," 211,756,291 "," 217,301,339 "," 219,499,633 "," 232,372,388 "," 246,129,470 "," 267,094,232 "," 281,129,641 "," 292,842,169 ", -   ,
Early-demographic dividend,EAR," 163,202,806 "," 170,263,613 "," 174,864,015 "," 177,703,745 "," 181,005,514 "," 190,532,160 "," 184,896,885 "," 190,886,935 "," 186,159,243 "," 208,858,479 "," 220,351,005 "," 222,512,638 "," 237,447,687 "," 253,965,566 "," 245,231,108 "," 260,218,031 "," 251,178,036 "," 266,770,387 "," 276,291,316 "," 298,030,474 "," 305,091,376 "," 301,876,959 "," 326,787,965 "," 350,576,700 "," 369,336,989 ", -   ,
East Asia & Pacific,EAS," 112,957,455 "," 124,181,142 "," 127,838,206 "," 130,699,434 "," 147,606,095 "," 168,455,263 "," 178,795,260 "," 194,873,221 "," 180,513,147 "," 224,750,643 "," 243,811,864 "," 259,502,081 "," 283,352,757 "," 281,400,381 "," 276,931,048 "," 306,945,190 "," 324,630,665 "," 341,731,569 "," 359,795,036 "," 378,067,656 "," 395,583,346 "," 422,310,010 "," 449,587,159 "," 480,202,482 "," 490,804,002 ", -   ,
Europe & Central Asia (excluding high income),ECA," 41,254,641 "," 47,928,374 "," 60,730,927 "," 53,958,383 "," 53,587,391 "," 61,157,452 "," 63,741,445 "," 69,761,847 "," 73,537,449 "," 83,794,261 "," 92,511,429 "," 95,695,881 "," 113,529,422 "," 123,903,648 "," 115,245,402 "," 119,087,288 "," 132,498,762 "," 142,150,828 "," 151,065,268 "," 140,838,192 "," 142,759,135 "," 134,101,500 "," 149,456,828 "," 169,084,766 "," 180,880,472 ", -   ,
Europe & Central Asia,ECS," 610,098,798 "," 647,080,738 "," 685,140,036 "," 695,696,269 "," 706,815,711 "," 746,290,156 "," 714,973,123 "," 723,771,887 "," 736,933,750 "," 784,677,456 "," 815,823,431 "," 854,328,332 "," 883,815,854 "," 884,795,564 "," 854,438,374 "," 869,779,367 "," 918,783,440 "," 944,560,918 "," 980,013,821 "," 997,036,505 "," 1,026,805,426 "," 1,055,431,735 "," 1,112,981,075 "," 1,157,868,195 "," 1,199,188,499 ", -   ,
Ecuador,ECU," 440,000 "," 494,000 "," 529,000 "," 511,000 "," 518,000 "," 627,000 "," 641,000 "," 683,000 "," 761,000 "," 819,000 "," 860,000 "," 841,000 "," 937,000 "," 1,005,000 "," 968,000 "," 1,047,000 "," 1,141,000 "," 1,272,000 "," 1,364,000 "," 1,695,000 "," 1,676,000 "," 1,569,000 "," 1,806,000 "," 2,535,000 "," 2,108,000 ", -   ,
"Egypt, Arab Rep.",EGY," 3,133,000 "," 3,896,000 "," 3,961,000 "," 3,454,000 "," 4,797,000 "," 5,506,000 "," 4,648,000 "," 5,192,000 "," 6,044,000 "," 8,104,000 "," 8,608,000 "," 9,083,000 "," 11,091,000 "," 12,835,000 "," 12,536,000 "," 14,731,000 "," 9,845,000 "," 11,532,000 "," 9,464,000 "," 9,878,000 "," 9,328,000 "," 5,399,000 "," 8,292,000 "," 11,346,000 "," 13,026,000 ", -   ,
Euro area,EMU, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 453,619,921 "," 462,527,033 "," 489,625,063 "," 494,727,795 "," 495,768,984 "," 483,880,961 "," 491,730,016 "," 514,734,250 "," 520,092,217 "," 539,066,000 "," 555,108,000 "," 571,048,000 "," 590,598,000 "," 617,852,000 "," 638,607,602 "," 655,573,448 ", -   ,
Eritrea,ERI," 315,000 "," 417,000 "," 410,000 "," 188,000 "," 57,000 "," 70,000 "," 113,000 "," 101,000 "," 80,000 "," 87,000 "," 83,000 "," 78,000 "," 81,000 "," 70,000 "," 79,000 "," 84,000 "," 107,000 "," 129,000 "," 141,000 "," 119,000 "," 114,000 "," 142,000 ", -   , -   , -   , -   ,
Spain,ESP," 52,460,000 "," 55,077,000 "," 62,415,000 "," 68,068,000 "," 72,040,000 "," 74,580,000 "," 75,564,000 "," 79,313,000 "," 82,326,000 "," 85,981,000 "," 92,563,000 "," 96,152,000 "," 98,907,000 "," 97,670,000 "," 91,899,000 "," 93,744,000 "," 99,187,000 "," 98,128,000 "," 103,231,000 "," 107,144,000 "," 109,834,000 "," 115,561,000 "," 121,717,000 "," 124,456,000 "," 126,170,000 "," 36,410,000 ",
Estonia,EST," 2,111,000 "," 2,444,000 "," 2,618,000 "," 2,909,000 "," 3,181,000 "," 3,310,000 "," 3,230,000 "," 3,253,000 "," 3,378,000 ", -   , -   , -   , -   ," 3,828,000 "," 3,834,000 "," 4,369,000 "," 4,907,000 "," 5,007,000 "," 5,737,000 "," 5,804,000 "," 5,696,000 "," 5,942,000 "," 6,145,000 "," 6,033,000 "," 6,103,000 "," 1,695,000 ",
Ethiopia,ETH," 103,000 "," 109,000 "," 139,000 "," 112,000 "," 115,000 "," 136,000 "," 148,000 "," 156,000 "," 180,000 "," 184,000 "," 227,000 "," 330,000 "," 358,000 "," 383,000 "," 427,000 "," 468,000 "," 523,000 "," 597,000 "," 681,000 "," 770,000 "," 864,000 "," 871,000 "," 933,000 "," 849,000 "," 812,000 "," 518,000 ",
European Union,EUU," 543,501,922 "," 568,078,352 "," 592,858,235 "," 608,641,366 "," 622,202,306 "," 650,173,238 "," 616,082,121 "," 615,268,114 "," 625,662,233 "," 658,492,799 "," 678,884,822 "," 711,022,667 "," 723,200,888 "," 717,085,326 "," 695,775,048 "," 708,410,742 "," 743,016,205 "," 759,681,882 "," 784,371,000 "," 809,619,000 "," 835,937,000 "," 870,371,000 "," 910,869,000 "," 938,485,602 "," 968,873,375 ", -   ,
Fragile and conflict affected situations,FCS," 10,765,835 "," 11,567,238 "," 10,978,637 "," 11,908,732 "," 12,500,228 "," 13,329,950 "," 14,607,272 "," 16,446,497 "," 17,350,163 "," 19,975,986 "," 20,088,165 "," 21,663,575 "," 25,383,280 "," 29,047,239 "," 31,567,087 "," 36,919,297 "," 30,416,045 "," 32,472,106 "," 33,260,754 ", -   , -   , -   , -   , -   , -   , -   ,
Finland,FIN," 1,779,000 "," 1,724,000 "," 1,832,000 "," 2,644,000 "," 2,454,000 "," 2,714,000 "," 2,826,000 "," 2,875,000 "," 2,601,000 "," 2,840,000 "," 3,140,000 "," 3,375,000 "," 3,519,000 "," 3,583,000 "," 3,423,000 "," 3,670,000 "," 4,192,000 "," 4,226,000 "," 2,797,000 "," 2,731,000 "," 2,622,000 "," 2,789,000 "," 3,180,000 "," 3,224,000 "," 3,290,000 "," 896,000 ",
Fiji,FJI," 476,000 "," 534,000 "," 547,000 "," 499,000 "," 544,000 "," 434,000 "," 446,000 "," 461,000 "," 451,000 "," 513,000 "," 547,000 ", -   ," 542,000 "," 627,000 "," 605,000 "," 692,000 "," 734,000 "," 741,000 "," 769,000 "," 781,000 "," 869,000 "," 963,000 "," 1,027,000 "," 1,058,000 "," 969,000 "," 168,000 ",
France,FRA, -   ," 148,263,000 "," 157,551,000 ", -   , -   , -   , -   , -   , -   ," 190,282,000 "," 185,829,000 "," 193,882,000 "," 193,319,000 "," 193,571,000 "," 192,369,000 "," 189,826,000 "," 196,595,000 "," 197,522,000 "," 204,410,000 "," 206,599,000 "," 203,302,000 "," 203,042,000 "," 207,274,000 "," 211,998,000 "," 217,877,000 "," 117,109,000 ",
Faroe Islands,FRO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
"Micronesia, Fed. Sts.",FSM, -   ," 17,600 "," 17,200 "," 13,400 "," 16,100 "," 20,500 "," 15,300 "," 19,100 "," 18,200 "," 19,300 "," 19,000 "," 19,100 "," 21,100 "," 25,700 "," 47,500 "," 44,700 "," 35,400 "," 38,300 "," 42,100 "," 35,400 "," 31,200 "," 29,600 ", -   ," 19,200 "," 18,000 ", -   ,
Gabon,GAB," 203,000 "," 217,000 "," 247,000 "," 274,000 "," 262,000 "," 230,000 "," 236,000 "," 269,000 "," 234,000 "," 351,000 "," 526,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
United Kingdom,GBR," 23,537,000 "," 25,163,000 "," 25,515,000 "," 25,745,000 "," 25,394,000 "," 25,209,000 "," 22,835,000 "," 24,180,000 "," 24,715,000 "," 27,755,000 "," 29,970,000 "," 32,713,000 "," 32,778,000 "," 31,888,000 "," 31,072,000 "," 30,398,000 "," 31,886,000 "," 32,221,000 "," 33,567,000 "," 35,337,000 "," 36,792,000 "," 39,129,000 "," 41,080,000 "," 40,283,000 "," 40,857,000 "," 11,101,000 ",
Georgia,GEO," 85,000 "," 117,000 "," 313,000 "," 317,000 "," 384,000 "," 387,000 "," 302,000 "," 298,000 "," 313,000 "," 368,000 "," 560,000 "," 983,000 "," 1,052,000 "," 1,290,000 "," 1,500,000 "," 2,032,000 "," 2,712,000 "," 4,106,000 "," 4,954,000 "," 5,004,000 "," 5,256,000 "," 5,393,000 "," 6,483,000 "," 7,203,000 "," 7,726,000 "," 1,513,000 ",
Ghana,GHA," 286,000 "," 305,000 "," 325,000 "," 348,000 "," 373,000 "," 399,000 "," 439,000 "," 483,000 "," 531,000 "," 584,000 "," 429,000 "," 497,000 "," 587,000 "," 698,000 "," 803,000 "," 931,000 "," 821,000 "," 903,000 "," 994,000 "," 825,000 "," 897,000 ", -   , -   , -   , -   , -   ,
Gibraltar,GIB, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Guinea,GIN, -   ," 12,000 "," 17,000 "," 23,000 "," 27,000 "," 33,000 "," 38,000 "," 43,000 "," 44,000 "," 45,000 "," 45,000 "," 46,100 "," 30,000 "," 24,000 ", -   ," 12,400 "," 131,000 "," 96,000 "," 56,000 "," 33,000 "," 35,000 "," 63,000 "," 99,000 ", -   , -   , -   ,
"Gambia, The",GMB," 45,000 "," 77,000 "," 85,000 "," 91,000 "," 96,000 "," 79,000 "," 57,000 "," 81,000 "," 89,000 "," 90,000 "," 108,000 "," 125,000 "," 143,000 "," 147,000 "," 142,000 "," 91,000 "," 106,000 "," 157,000 "," 171,000 "," 156,000 "," 449,000 "," 450,000 "," 522,000 "," 552,000 "," 620,000 "," 246,000 ",
Guinea-Bissau,GNB, -   , -   , -   , -   , -   , -   ," 7,800 ", -   , -   , -   ," 5,000 "," 11,600 "," 15,600 "," 18,000 "," 16,000 "," 22,300 "," 36,700 "," 35,400 "," 35,500 "," 36,100 "," 43,800 "," 45,200 "," 49,500 "," 55,000 "," 52,400 ", -   ,
Equatorial Guinea,GNQ, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Greece,GRC," 10,712,000 "," 9,782,000 "," 10,588,000 "," 11,364,000 "," 12,606,000 "," 13,567,000 "," 14,678,000 "," 14,918,000 "," 14,785,000 "," 14,268,000 "," 15,938,000 "," 17,284,000 ", -   , -   , -   , -   , -   , -   ," 20,112,000 "," 24,272,000 "," 26,114,000 "," 28,071,000 "," 30,161,000 "," 33,072,000 "," 34,005,000 "," 7,406,000 ",
Grenada,GRD," 369,000 "," 386,000 "," 368,000 "," 392,000 "," 379,000 "," 316,000 "," 277,000 "," 271,000 "," 294,000 "," 370,000 "," 380,000 "," 342,000 "," 406,000 "," 428,000 "," 460,000 "," 445,000 "," 447,000 "," 370,000 "," 327,000 "," 387,000 "," 437,000 "," 474,000 "," 468,000 "," 529,000 "," 526,000 "," 217,000 ",
Greenland,GRL, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Guatemala,GTM," 563,000 "," 520,000 "," 576,000 "," 636,000 "," 823,000 "," 826,000 "," 835,000 "," 884,000 "," 880,000 "," 1,182,000 "," 1,316,000 "," 1,502,000 "," 1,628,000 "," 1,715,000 "," 1,311,000 "," 1,384,000 "," 1,434,000 "," 1,491,000 "," 1,516,000 "," 1,739,000 "," 1,865,000 "," 1,906,000 "," 2,120,000 "," 2,406,000 "," 2,560,000 "," 594,000 ",
Guam,GUM," 1,362,000 "," 1,373,000 "," 1,382,000 "," 1,137,000 "," 1,162,000 "," 1,287,000 "," 1,159,000 "," 1,059,000 "," 910,000 "," 1,160,000 "," 1,228,000 "," 1,212,000 "," 1,225,000 "," 1,142,000 "," 1,053,000 "," 1,197,000 "," 1,160,000 "," 1,308,000 "," 1,334,000 "," 1,343,000 "," 1,409,000 "," 1,536,000 "," 1,545,000 "," 1,549,000 "," 1,667,000 "," 328,000 ",
Guyana,GUY," 106,000 "," 92,000 "," 76,000 "," 66,000 "," 75,000 "," 105,000 "," 99,000 "," 104,000 "," 101,000 "," 122,000 "," 117,000 "," 113,000 "," 134,000 "," 130,000 "," 141,000 "," 152,000 "," 157,000 "," 177,000 "," 200,000 "," 206,000 "," 207,000 "," 235,000 "," 247,000 "," 287,000 "," 315,000 "," 86,400 ",
High income,HIC," 790,212,426 "," 829,886,178 "," 856,250,307 "," 866,369,960 "," 886,282,224 "," 929,784,136 "," 884,986,860 "," 879,165,851 "," 871,624,379 "," 939,596,423 "," 969,910,116 "," 1,128,257,223 "," 1,143,132,373 "," 1,134,881,111 "," 1,087,553,476 "," 1,124,271,992 "," 1,153,167,525 "," 1,215,900,943 "," 1,266,070,915 "," 1,315,757,995 "," 1,349,915,164 "," 1,403,510,282 "," 1,453,128,423 "," 1,491,870,217 "," 1,522,430,053 ", -   ,
"Hong Kong SAR, China",HKG," 10,200,000 "," 12,974,000 "," 11,273,000 "," 10,160,000 "," 11,328,000 "," 13,059,000 "," 13,725,000 "," 16,566,000 "," 15,537,000 "," 21,811,000 "," 23,359,000 "," 25,251,000 "," 28,169,000 "," 29,507,000 "," 29,591,000 "," 36,030,000 "," 41,921,000 "," 48,615,000 "," 54,299,000 "," 60,839,000 "," 59,308,000 "," 56,655,000 "," 58,472,000 "," 65,148,000 "," 55,913,000 "," 3,569,000 ",
Honduras,HND, -   ," 271,000 "," 310,000 "," 324,000 "," 428,000 "," 689,000 "," 672,000 "," 788,000 "," 887,000 "," 1,026,000 "," 1,118,000 "," 1,136,000 "," 1,309,000 "," 1,561,000 "," 1,589,000 "," 1,965,000 "," 1,852,000 "," 1,903,000 "," 1,857,000 "," 2,082,000 "," 2,093,000 "," 2,228,000 "," 2,144,000 "," 2,323,000 "," 2,315,000 "," 669,000 ",
Heavily indebted poor countries (HIPC),HPC, -   ," 5,750,450 "," 6,186,267 "," 6,328,430 "," 7,115,931 "," 7,778,591 "," 8,160,225 "," 9,043,190 "," 9,192,544 "," 10,209,662 "," 11,488,152 "," 12,898,474 "," 14,613,530 "," 15,475,610 "," 15,905,712 "," 17,437,169 "," 19,068,518 "," 20,446,470 "," 21,285,585 "," 21,852,007 "," 23,619,335 "," 25,289,047 "," 27,119,321 "," 29,458,451 "," 29,134,874 ", -   ,
Croatia,HRV," 16,100,000 "," 19,085,000 "," 23,660,000 "," 25,499,000 "," 29,215,000 "," 37,226,000 "," 40,129,000 "," 41,737,000 "," 42,857,000 "," 44,974,000 "," 45,762,000 "," 47,733,000 "," 52,271,000 "," 51,336,000 "," 47,573,000 "," 49,006,000 "," 49,969,000 "," 47,185,000 "," 48,345,000 "," 51,168,000 "," 55,858,000 "," 57,587,000 "," 59,238,000 "," 57,668,000 "," 60,021,000 "," 21,608,000 ",
Haiti,HTI," 370,000 "," 400,000 "," 387,000 "," 393,000 "," 386,000 "," 445,000 "," 499,000 "," 482,000 "," 518,000 "," 385,000 "," 480,000 "," 558,000 "," 868,000 "," 758,000 "," 826,000 "," 793,000 "," 946,000 "," 959,000 "," 1,064,000 "," 1,127,600 "," 1,190,000 "," 1,153,000 "," 1,262,000 "," 1,333,000 "," 938,000 ", -   ,
Hungary,HUN," 39,240,000 "," 39,833,000 "," 37,315,000 "," 33,624,000 "," 28,803,000 "," 31,141,000 "," 30,679,000 "," 31,739,000 "," 31,412,000 "," 33,934,000 "," 36,173,000 "," 38,318,000 "," 39,379,000 "," 39,554,000 "," 40,624,000 "," 39,904,000 "," 41,304,000 "," 43,565,000 "," 43,611,000 "," 45,984,000 "," 48,345,000 "," 52,890,000 "," 54,962,000 "," 57,667,000 "," 61,397,000 "," 31,641,000 ",
IBRD only,IBD," 356,802,552 "," 381,711,595 "," 407,771,931 "," 414,169,390 "," 437,116,872 "," 468,296,049 "," 453,337,858 "," 461,400,703 "," 453,203,859 "," 519,447,298 "," 553,668,384 "," 569,028,747 "," 606,513,212 "," 614,737,922 "," 588,744,193 "," 618,728,471 "," 631,384,272 "," 653,441,090 "," 674,498,601 "," 683,100,777 "," 710,624,637 "," 732,382,441 "," 787,599,417 "," 823,988,847 "," 852,166,956 ", -   ,
IDA & IBRD total,IBT," 385,651,376 "," 413,555,346 "," 441,764,120 "," 449,512,247 "," 474,501,179 "," 508,311,572 "," 493,824,389 "," 504,227,902 "," 496,859,855 "," 569,823,563 "," 606,222,960 "," 626,141,605 "," 671,923,148 "," 683,771,447 "," 659,261,625 "," 695,222,798 "," 706,710,381 "," 733,806,692 "," 759,074,428 "," 771,435,637 "," 805,369,212 "," 826,247,857 "," 889,465,191 "," 939,010,263 "," 974,462,802 ", -   ,
IDA total,IDA," 15,731,076 "," 17,911,191 "," 19,106,201 "," 20,294,407 "," 21,509,371 "," 23,005,231 "," 24,182,673 "," 26,352,151 "," 27,591,739 "," 31,980,187 "," 32,888,291 "," 37,120,730 "," 44,274,304 "," 47,671,292 "," 50,223,430 "," 55,256,133 "," 53,613,909 "," 58,250,533 "," 62,020,322 "," 65,941,778 "," 71,927,095 "," 71,605,648 "," 78,201,600 "," 93,089,668 "," 100,914,424 ", -   ,
